##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	ERR1795072_1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1361900
Sequences flagged as poor quality	0
Sequence length	35-251
%GC	56
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.7218826639254	33.0	32.0	34.0	32.0	34.0
2	32.82526764079595	33.0	32.0	34.0	32.0	34.0
3	33.06593215360893	33.0	33.0	34.0	32.0	35.0
4	33.17822527351494	33.0	33.0	34.0	32.0	35.0
5	33.026576841177764	33.0	33.0	34.0	32.0	35.0
6	35.45945517292019	37.0	34.0	37.0	33.0	37.0
7	35.39857551949483	37.0	34.0	37.0	33.0	37.0
8	35.376001174829284	37.0	34.0	37.0	33.0	37.0
9	35.33540348043175	37.0	34.0	37.0	33.0	37.0
10-14	36.011505837433	37.4	35.6	37.4	34.6	37.4
15-19	37.31883941552243	38.0	38.0	38.0	37.0	38.0
20-24	37.5049279682796	38.0	38.0	38.4	37.0	38.4
25-29	37.73164476099567	38.0	38.0	39.0	37.0	39.0
30-34	37.73194316763345	38.0	38.0	39.0	37.0	39.0
35-39	37.703997679400786	38.0	38.0	39.0	36.8	39.0
40-44	37.697377565500084	38.0	38.0	39.0	36.8	39.0
45-49	37.65508801856422	38.0	38.0	39.0	36.6	39.0
50-54	37.6253275852374	38.0	38.0	39.0	36.6	39.0
55-59	37.64008110688818	38.0	38.0	39.0	36.6	39.0
60-64	37.611825893658164	38.0	38.0	39.0	36.6	39.0
65-69	37.56848403504114	38.0	38.0	39.0	36.2	39.0
70-74	37.50488915205999	38.0	38.0	39.0	36.0	39.0
75-79	37.46756236334978	38.0	38.0	39.0	36.0	39.0
80-84	37.40670584833183	38.0	38.0	39.0	36.0	39.0
85-89	37.38099103356268	38.0	38.0	39.0	36.0	39.0
90-94	37.32410134016813	38.0	38.0	39.0	35.8	39.0
95-99	37.240532140061944	38.0	38.0	39.0	35.2	39.0
100-104	37.179306308566595	38.0	38.0	39.0	34.8	39.0
105-109	37.05833691138012	38.0	38.0	39.0	34.4	39.0
110-114	37.040748192665006	38.0	38.0	39.0	34.0	39.0
115-119	36.90046357843374	38.0	38.0	39.0	34.0	39.0
120-124	36.82816144937141	38.0	38.0	39.0	34.0	39.0
125-129	36.67934997849455	38.0	37.2	39.0	34.0	39.0
130-134	36.47588756439525	38.0	37.0	39.0	33.2	39.0
135-139	36.499925058076606	38.0	37.0	39.0	33.0	39.0
140-144	36.25944559465556	38.0	37.0	39.0	32.8	39.0
145-149	36.07963448979872	38.0	37.0	38.0	32.2	39.0
150-154	35.85033695100102	38.0	37.0	38.0	31.8	39.0
155-159	35.745191849710295	37.0	37.0	38.0	31.8	39.0
160-164	35.58244549602555	37.0	37.0	38.0	31.4	39.0
165-169	35.4491229910001	37.0	37.0	38.0	31.0	39.0
170-174	35.20241179243104	37.0	37.0	38.0	30.6	38.4
175-179	35.1129828243087	37.0	37.0	37.8	30.2	38.0
180-184	34.96728294687544	37.0	37.0	37.0	29.6	38.0
185-189	34.82386706198924	37.0	36.8	37.0	28.2	38.0
190-194	34.61036008112128	37.0	36.8	37.0	26.6	38.0
195-199	34.522860136426424	37.0	36.6	37.0	26.0	38.0
200-204	34.32825637642153	37.0	36.0	37.0	25.6	37.6
205-209	34.17361591092602	37.0	35.2	37.0	25.4	37.0
210-214	34.042924964090936	37.0	35.0	37.0	24.4	37.0
215-219	33.923038150507175	37.0	34.4	37.0	24.4	37.0
220-224	33.833722132441636	37.0	34.6	37.0	24.0	37.0
225-229	33.69501670984822	37.0	33.8	37.0	24.0	37.0
230-234	33.48891870645714	37.0	33.0	37.0	24.0	37.0
235-239	33.27698369456555	37.0	33.0	37.0	22.2	37.0
240-244	33.00175639861278	37.0	33.0	37.0	16.6	37.0
245-249	32.8719259484288	37.0	33.0	37.0	14.4	37.0
250-251	29.902337226240796	34.5	23.0	37.0	13.5	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	35-39	0.2014964642879562
1103	40-44	0.07297112725260035
1103	45-49	0.06927722069910658
1103	50-54	0.11393608843280134
1103	55-59	0.19219795171377996
1103	60-64	0.07912563332428135
1103	65-69	-0.07931791425604473
1103	70-74	0.12534822704933646
1103	75-79	0.1233677408398961
1103	80-84	-0.03733581924471707
1103	85-89	-0.002211765736461757
1103	90-94	0.16231612168257925
1103	95-99	0.057647328931459185
1103	100-104	0.16080868477038024
1103	105-109	0.21248648580683493
1103	110-114	0.23333405510049232
1103	115-119	0.2674174652219108
1103	120-124	0.21766782412446872
1103	125-129	0.17709113404102794
1103	130-134	0.4164980401335612
1103	135-139	0.21923745327151067
1103	140-144	0.15576983595072136
1103	145-149	0.37781692561599556
1103	150-154	0.07308237739049162
1103	155-159	0.11284942114549779
1103	160-164	0.3290093054749761
1103	165-169	0.29645467381191537
1103	170-174	0.1136651765917378
1103	175-179	0.1860659714197439
1103	180-184	0.14339839049999625
1103	185-189	0.12803051490286066
1103	190-194	0.1465436172836121
1103	195-199	0.11968150129244748
1103	200-204	0.12439004763362504
1103	205-209	-0.02102503418269208
1103	210-214	0.1831038011799322
1103	215-219	0.1418592173826383
1103	220-224	-0.10415935238721374
1103	225-229	-0.11034462238126963
1103	230-234	-0.042146899111962455
1103	235-239	0.01901611696258243
1103	240-244	-0.1304751625476115
1103	245-249	-0.30133393289624877
1103	250-251	0.22244807527798827
1104	1	0.21914801009221918
1104	2	0.04443627359395208
1104	3	0.09351501549688379
1104	4	0.08548871140810377
1104	5	0.03310817559265189
1104	6	0.011274245021873242
1104	7	-0.140847585676255
1104	8	0.1580633229093209
1104	9	0.13109023987515656
1104	10-14	0.010048794187163423
1104	15-19	0.0838899801976325
1104	20-24	0.09167001157382515
1104	25-29	0.17758466293084751
1104	30-34	0.07117102398688502
1104	35-39	0.07042081331724859
1104	40-44	-0.03595656399171787
1104	45-49	0.14326724666329227
1104	50-54	0.12196062829520571
1104	55-59	0.1662505119951092
1104	60-64	0.18202683090935778
1104	65-69	0.08710542750633721
1104	70-74	0.21930925600317153
1104	75-79	0.16947650675891168
1104	80-84	0.15334944248533589
1104	85-89	0.12804485984893432
1104	90-94	0.23150946310219211
1104	95-99	0.17384440737445317
1104	100-104	0.2861021329125393
1104	105-109	0.2750211127283251
1104	110-114	0.2536367707546603
1104	115-119	0.256620931943381
1104	120-124	0.3274884334940893
1104	125-129	0.17603002799135226
1104	130-134	0.3170459304979403
1104	135-139	0.18405122104629612
1104	140-144	0.11392006806361366
1104	145-149	0.30006389567133596
1104	150-154	-0.1889114294985248
1104	155-159	-0.029965368018622485
1104	160-164	0.33641697453047215
1104	165-169	0.136875127950276
1104	170-174	0.11162012570174795
1104	175-179	0.12410818066925344
1104	180-184	0.029304359228227383
1104	185-189	0.20791587086585395
1104	190-194	0.07872543507654228
1104	195-199	0.28098454429156305
1104	200-204	0.26810046419007705
1104	205-209	0.16866256059106632
1104	210-214	0.20284076599429568
1104	215-219	0.030007853314970134
1104	220-224	0.13778105860478718
1104	225-229	0.03862415276491049
1104	230-234	0.08842706650139576
1104	235-239	-0.22513669729112706
1104	240-244	-0.12911170275600625
1104	245-249	-0.15895824858960594
1104	250-251	0.1580944887057747
1105	1	0.012802750580988231
1105	2	-0.1593634192333937
1105	3	0.07508071349925416
1105	4	0.019310940520512077
1105	5	-0.04593215650547933
1105	6	-0.07055191552466056
1105	7	-0.2565569467913633
1105	8	0.09867529579732803
1105	9	0.17358989508610279
1105	10-14	0.1550417859930988
1105	15-19	0.05429600580161065
1105	20-24	0.1091023616123934
1105	25-29	0.10725286344741392
1105	30-34	0.0019056209762879917
1105	35-39	0.07207315931945857
1105	40-44	0.022172953939751494
1105	45-49	0.07367491386647629
1105	50-54	0.11232466759720694
1105	55-59	0.0612641112579837
1105	60-64	0.16463133851002
1105	65-69	0.18032826492829201
1105	70-74	0.1734310415579614
1105	75-79	0.08128554844095248
1105	80-84	0.13853037272512125
1105	85-89	0.08572727870287622
1105	90-94	0.20826026297525857
1105	95-99	0.09205413067858359
1105	100-104	0.14117973665553052
1105	105-109	0.1299970325963571
1105	110-114	0.15832398712084483
1105	115-119	0.09652982410005961
1105	120-124	0.1834884878421832
1105	125-129	0.10316600902815765
1105	130-134	0.24081432847994932
1105	135-139	0.05679931997745058
1105	140-144	-0.25163870207228456
1105	145-149	0.15264271498519122
1105	150-154	0.06884049283388549
1105	155-159	-0.14624503835700153
1105	160-164	0.15671382766240782
1105	165-169	-0.05503359247047257
1105	170-174	0.02851308367822014
1105	175-179	-0.023137264288372705
1105	180-184	-0.16691877357908425
1105	185-189	0.00247205913061066
1105	190-194	0.06979302730646708
1105	195-199	0.22282909149591035
1105	200-204	0.15990165343417573
1105	205-209	0.011195484345378759
1105	210-214	0.16862438073837183
1105	215-219	-0.15579303829489533
1105	220-224	-0.10097350159939822
1105	225-229	0.19936775248420702
1105	230-234	-0.15481720761013662
1105	235-239	0.22888134522215609
1105	240-244	-0.031768395468837696
1105	245-249	-0.3483290899214495
1105	250-251	-0.2644555113013958
1106	1	0.10237124443179368
1106	2	-0.1542787669345742
1106	3	-0.03866106202016795
1106	4	0.05701493857300477
1106	5	0.11581540103226473
1106	6	0.044054338308498586
1106	7	0.04735997048771168
1106	8	0.11794515963274677
1106	9	0.18315245090227705
1106	10-14	0.16908853305299232
1106	15-19	0.0069847317401396936
1106	20-24	0.06333403507564128
1106	25-29	0.1106801114272713
1106	30-34	0.1706431800203987
1106	35-39	0.18514109518341826
1106	40-44	0.24481324696608198
1106	45-49	0.22620929630711828
1106	50-54	0.2557711499682327
1106	55-59	0.2325413841435946
1106	60-64	0.2529401579872257
1106	65-69	0.2897500175301815
1106	70-74	0.29040741723390795
1106	75-79	0.17253506007605068
1106	80-84	0.26715292084433884
1106	85-89	0.2823631034080947
1106	90-94	0.3398945029878959
1106	95-99	0.30823516385944316
1106	100-104	0.24948068819509217
1106	105-109	0.1630334021731059
1106	110-114	0.22968271090335435
1106	115-119	0.18247336790959423
1106	120-124	0.195200007004928
1106	125-129	0.3156683731346206
1106	130-134	0.4521397495763324
1106	135-139	0.1262130593705777
1106	140-144	-0.21877811772654354
1106	145-149	0.28657044361757755
1106	150-154	0.12989931163251356
1106	155-159	-0.08220252337186906
1106	160-164	0.2161356018723808
1106	165-169	-0.1192702585160319
1106	170-174	0.307011592454117
1106	175-179	0.28139897931752955
1106	180-184	0.08144358683365738
1106	185-189	0.2214894998650223
1106	190-194	0.25210605480272363
1106	195-199	0.2336365713220161
1106	200-204	0.006691579863691288
1106	205-209	0.07275516642908286
1106	210-214	0.22283673936666304
1106	215-219	0.216741151917752
1106	220-224	0.221929045875207
1106	225-229	0.3261168339448801
1106	230-234	0.02610502178708174
1106	235-239	0.1295405176149842
1106	240-244	0.47615595133518696
1106	245-249	0.12804470613324526
1106	250-251	0.7591881213550131
1107	1	0.11415122374916109
1107	2	0.09521794694168761
1107	3	0.12026596739745798
1107	4	0.10232758621234694
1107	5	0.10736419682014287
1107	6	0.07563554257311011
1107	7	0.05913486444985239
1107	8	0.051293377199328916
1107	9	0.16048341369454278
1107	10-14	0.147326920070185
1107	15-19	0.08659593500735951
1107	20-24	0.10194480789214566
1107	25-29	0.1675009179449205
1107	30-34	0.0978487149866396
1107	35-39	0.1466315399106648
1107	40-44	0.0852780238108366
1107	45-49	0.07367303065576891
1107	50-54	0.0991214056986891
1107	55-59	0.11049296142196141
1107	60-64	0.15798692602453457
1107	65-69	0.2294417416788761
1107	70-74	0.03809755770177503
1107	75-79	-0.03281152182572811
1107	80-84	0.17990184380212781
1107	85-89	0.20378255207094753
1107	90-94	0.11609093058434894
1107	95-99	0.13707298650339794
1107	100-104	0.13312448675817024
1107	105-109	-0.014324142171560084
1107	110-114	-0.07483551645353259
1107	115-119	-0.1737182509657771
1107	120-124	-0.06264434670530505
1107	125-129	0.0855145026286408
1107	130-134	0.10582661371062585
1107	135-139	0.11491772521480215
1107	140-144	0.2635698594359326
1107	145-149	0.4066843454032423
1107	150-154	0.2253133166815573
1107	155-159	0.37833338661706506
1107	160-164	0.25549151578929497
1107	165-169	0.12850518212284356
1107	170-174	0.4191809812271714
1107	175-179	0.3134830156544339
1107	180-184	0.35885207086236903
1107	185-189	0.38733005920570207
1107	190-194	0.4353740060413571
1107	195-199	0.40639662020298317
1107	200-204	0.39883603478953233
1107	205-209	0.46447983457421316
1107	210-214	0.2711084159598798
1107	215-219	0.25050302254226864
1107	220-224	0.5722639496099546
1107	225-229	0.6240684623960462
1107	230-234	0.5036069625368071
1107	235-239	0.591760498521694
1107	240-244	0.6525556223339564
1107	245-249	0.5193447748407323
1107	250-251	0.6548360744178439
1108	1	0.0013823602671010349
1108	2	-0.06738895646124377
1108	3	0.03610940937443985
1108	4	0.019066782304982155
1108	5	0.15033716474391667
1108	6	0.05917007917112471
1108	7	0.09820439453619656
1108	8	0.13934222939351315
1108	9	0.09283386200587529
1108	10-14	0.10505668321319206
1108	15-19	0.038969134424412744
1108	20-24	-0.044235085951321196
1108	25-29	-0.05388762875875841
1108	30-34	-0.09830000936674566
1108	35-39	-0.12111318787923864
1108	40-44	0.0017938336071097183
1108	45-49	-0.043106456025441275
1108	50-54	-0.07091233422269028
1108	55-59	-0.06666117270781058
1108	60-64	0.012040818985859403
1108	65-69	0.06884603618408391
1108	70-74	-0.05594978885180524
1108	75-79	-0.14088090906712125
1108	80-84	0.17777858617838405
1108	85-89	0.2065742062679874
1108	90-94	0.08589812931448648
1108	95-99	0.07411004540038135
1108	100-104	0.05480329650192317
1108	105-109	-0.055210407562810815
1108	110-114	-0.022068962186693852
1108	115-119	0.0050418184642921915
1108	120-124	-0.022491768658454703
1108	125-129	0.0015945018887464357
1108	130-134	-0.19687888626719285
1108	135-139	0.19537941251807922
1108	140-144	0.18034416121955132
1108	145-149	0.29392978499052447
1108	150-154	0.2700217219729595
1108	155-159	0.3605035009931612
1108	160-164	-0.0016194224611538743
1108	165-169	0.09085223446572144
1108	170-174	0.24565591090699712
1108	175-179	0.21363969738187905
1108	180-184	0.22244480935287925
1108	185-189	0.25747455172120937
1108	190-194	0.36032762849340827
1108	195-199	0.4084328039904932
1108	200-204	0.4929930851868036
1108	205-209	0.5522420677490345
1108	210-214	0.45426133068104946
1108	215-219	0.17138626346478247
1108	220-224	0.5483110073493691
1108	225-229	0.4714969081704794
1108	230-234	0.43648343104690923
1108	235-239	0.5330428908114513
1108	240-244	0.5421287685810938
1108	245-249	0.34070570717885573
1108	250-251	0.401292436380686
1109	1	-0.03966122441568132
1109	2	0.037145872621898945
1109	3	0.04207718641628588
1109	4	0.029595637289027366
1109	5	-0.06996999370665691
1109	6	0.09167116685257781
1109	7	0.041614949763193465
1109	8	-0.049510593656087565
1109	9	0.0012806003449838954
1109	10-14	0.11089934096723653
1109	15-19	0.0019944759448975447
1109	20-24	-0.1383421390944619
1109	25-29	-0.12881468903351134
1109	30-34	-0.15187474353033537
1109	35-39	-0.1737553407043606
1109	40-44	-0.08341004242509342
1109	45-49	-0.11839349461680371
1109	50-54	-0.25088827071153474
1109	55-59	-0.1731425945254088
1109	60-64	-0.024356798017095116
1109	65-69	0.004628236400172625
1109	70-74	-0.25777258097460987
1109	75-79	-0.3677736251366355
1109	80-84	-0.06805592773451963
1109	85-89	-0.06173128723713006
1109	90-94	-0.20394688097229619
1109	95-99	-0.12926114474556272
1109	100-104	-0.21457836633442895
1109	105-109	-0.14999342142023409
1109	110-114	-0.29314777965459626
1109	115-119	-0.16036142288685085
1109	120-124	-0.29436559056972555
1109	125-129	-0.2204715137297768
1109	130-134	-0.6866215435743683
1109	135-139	0.03902845937452781
1109	140-144	0.2660682520617854
1109	145-149	0.23497177987738382
1109	150-154	0.31252451715018736
1109	155-159	0.3608784425248288
1109	160-164	0.019112389628169524
1109	165-169	0.2539489045661796
1109	170-174	0.2588834970876164
1109	175-179	0.2500781485821264
1109	180-184	0.3150471552544687
1109	185-189	0.40848684765290244
1109	190-194	0.5091068546228215
1109	195-199	0.6105530674540063
1109	200-204	0.35966013942077524
1109	205-209	0.500240545563905
1109	210-214	0.6008705491115833
1109	215-219	0.4967718721561951
1109	220-224	0.47496326089758867
1109	225-229	0.6063418898254866
1109	230-234	0.4801701088902206
1109	235-239	0.5755040019622157
1109	240-244	0.2805286159020426
1109	245-249	0.4592939512397436
1109	250-251	0.7464580509890659
1110	1	0.011636086732352169
1110	2	-0.02807146583231912
1110	3	0.08634860093592067
1110	4	0.026247517968393197
1110	5	-0.17567278515129914
1110	6	0.0918581189116523
1110	7	0.1142702573297214
1110	8	-0.050977523076703335
1110	9	0.0401787841628547
1110	10-14	0.0726964534939043
1110	15-19	0.018610745782112303
1110	20-24	-0.06886657244010763
1110	25-29	-0.10604203197555506
1110	30-34	-0.0446738558848736
1110	35-39	0.06941616935612416
1110	40-44	-0.011240892564551075
1110	45-49	-0.06050370920896597
1110	50-54	-0.13984165562783346
1110	55-59	-0.01760757911159061
1110	60-64	0.008843537789935851
1110	65-69	0.146020489808393
1110	70-74	-0.009607878108823797
1110	75-79	0.1715654328841012
1110	80-84	0.22170433201353035
1110	85-89	0.10682638966744662
1110	90-94	-0.10517653897132107
1110	95-99	0.05584831787074762
1110	100-104	-0.01871201180444615
1110	105-109	0.2188632720649153
1110	110-114	0.038119679724673006
1110	115-119	0.29472545599001876
1110	120-124	0.1739056428128336
1110	125-129	0.11217142149159542
1110	130-134	0.0016183124302386886
1110	135-139	0.12646812966407595
1110	140-144	3.996046349641347E-4
1110	145-149	-0.2756188187500541
1110	150-154	-0.03341472121263678
1110	155-159	0.06510831474213319
1110	160-164	-0.47111566973676133
1110	165-169	-0.07892561948990107
1110	170-174	-0.19028250438579164
1110	175-179	-0.09030674247254922
1110	180-184	0.011956858739502252
1110	185-189	0.14390355394966292
1110	190-194	0.24492620112729924
1110	195-199	0.18535065088088487
1110	200-204	0.17367444857689662
1110	205-209	0.20416631013077335
1110	210-214	0.22924783683339456
1110	215-219	0.20775459991784828
1110	220-224	0.015025737519863469
1110	225-229	0.09385856273521398
1110	230-234	-0.12241915599614117
1110	235-239	0.2949638747278982
1110	240-244	-0.04005132776985931
1110	245-249	0.22208451732359435
1110	250-251	0.03222854380245721
1111	1	0.10261221188841319
1111	2	0.06390276198987266
1111	3	0.1183635451040459
1111	4	0.10799948226629397
1111	5	0.15712962902363614
1111	6	0.14009915359517322
1111	7	0.04048259536332921
1111	8	-0.05711464432789626
1111	9	0.14167089555898826
1111	10-14	0.05430329539914425
1111	15-19	-0.022331277433828234
1111	20-24	-0.006795931473355665
1111	25-29	-0.10183849746334772
1111	30-34	0.03763582902651308
1111	35-39	-0.07411847850433162
1111	40-44	0.02717380735259667
1111	45-49	-0.049117421588491084
1111	50-54	-0.011076568247936791
1111	55-59	-0.01929919880983988
1111	60-64	-0.09711791629192135
1111	65-69	-0.04769902205845966
1111	70-74	-0.02778949440749301
1111	75-79	0.011110404261010842
1111	80-84	0.02927928360248444
1111	85-89	0.06910653438644943
1111	90-94	-0.09355879936150302
1111	95-99	-0.0376247971935868
1111	100-104	-0.0852459081201431
1111	105-109	0.08799666353407076
1111	110-114	0.1281403737053708
1111	115-119	0.13103691667177486
1111	120-124	0.16402819568308047
1111	125-129	0.04605356152161022
1111	130-134	-0.26364836767070443
1111	135-139	0.16762665756662898
1111	140-144	0.09992482180496864
1111	145-149	-0.29374815854030345
1111	150-154	0.2028945730411138
1111	155-159	0.1863609842650149
1111	160-164	-0.14149245926010678
