##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	ERR1795073_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	848614
Sequences flagged as poor quality	0
Sequence length	35-251
%GC	57
>>END_MODULE
>>Per base sequence quality	warn
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.096635219310546	32.0	32.0	33.0	18.0	34.0
2	30.585224848989057	32.0	32.0	33.0	18.0	34.0
3	31.066412998135785	32.0	32.0	33.0	29.0	34.0
4	31.529642452281013	33.0	32.0	33.0	29.0	34.0
5	31.133461149592158	33.0	32.0	33.0	29.0	34.0
6	33.9154232666442	37.0	33.0	37.0	30.0	37.0
7	33.629799885460294	37.0	33.0	37.0	29.0	37.0
8	33.35408913828902	35.0	33.0	37.0	29.0	37.0
9	33.782768137221396	35.0	33.0	37.0	30.0	37.0
10-14	34.531728677584866	36.2	34.6	37.4	31.0	37.4
15-19	35.80871373793032	38.0	37.0	38.0	32.0	38.0
20-24	35.95422088252138	38.0	37.0	38.4	32.0	38.4
25-29	36.00822281979793	38.0	37.0	39.0	32.0	39.0
30-34	35.9324135590504	38.0	36.6	39.0	32.0	39.0
35-39	35.86676733490256	38.0	36.4	39.0	32.0	39.0
40-44	35.797012221142424	38.0	36.4	39.0	31.8	39.0
45-49	35.3968129775139	38.0	36.0	39.0	30.0	39.0
50-54	35.422861159853326	38.0	36.0	39.0	30.0	39.0
55-59	35.38830293878353	38.0	36.0	39.0	29.6	39.0
60-64	35.387600287988604	38.0	36.0	39.0	29.2	39.0
65-69	35.35262826857091	38.0	36.0	39.0	29.0	39.0
70-74	35.17120156089713	38.0	36.0	39.0	27.4	39.0
75-79	35.121916056029555	38.0	36.0	39.0	27.4	39.0
80-84	35.00099928656577	38.0	36.0	39.0	25.6	39.0
85-89	34.93847388099594	38.0	35.4	39.0	26.2	39.0
90-94	34.66931590016646	38.0	34.8	39.0	19.8	39.0
95-99	34.65651228851222	38.0	34.4	39.0	21.6	39.0
100-104	34.551231508538685	38.0	34.0	39.0	19.0	39.0
105-109	34.3937662137515	38.0	34.0	39.0	17.2	39.0
110-114	34.311161147951665	38.0	34.0	39.0	16.6	39.0
115-119	34.09383802842361	38.0	34.0	39.0	16.0	39.0
120-124	33.86214677526222	38.0	33.8	38.0	15.8	39.0
125-129	33.56464669770746	37.6	33.0	38.0	15.0	39.0
130-134	33.403033915856284	37.0	33.0	38.0	15.0	39.0
135-139	32.99528516665597	37.0	32.0	38.0	14.6	39.0
140-144	32.82687455331922	37.0	32.0	38.0	14.0	39.0
145-149	32.52157032116976	37.0	31.2	38.0	14.0	39.0
150-154	32.13369314138838	37.0	30.6	38.0	14.0	39.0
155-159	31.88690412653791	37.0	30.0	38.0	14.0	38.4
160-164	31.575972803590854	37.0	28.8	37.4	13.6	38.0
165-169	31.307585090707864	37.0	26.6	37.0	13.0	38.0
170-174	31.02921245465965	36.4	26.0	37.0	13.0	38.0
175-179	30.619810262322538	36.0	26.0	37.0	13.0	38.0
180-184	30.378182109242072	35.2	25.6	37.0	13.0	38.0
185-189	29.963502177068413	34.6	24.2	37.0	13.0	37.4
190-194	29.644875943467667	33.6	24.0	37.0	13.0	37.0
195-199	29.292427408648912	33.0	24.0	37.0	12.4	37.0
200-204	28.92795458885417	33.0	24.0	37.0	12.0	37.0
205-209	28.637682454287738	33.0	24.0	37.0	12.0	37.0
210-214	28.19977319614942	33.0	16.2	37.0	12.0	37.0
215-219	27.750122609330408	32.2	14.0	37.0	12.0	37.0
220-224	27.354728866894483	32.0	14.0	37.0	12.0	37.0
225-229	27.01808367899083	31.6	14.0	37.0	12.0	37.0
230-234	26.38881509713852	30.0	14.0	37.0	12.0	37.0
235-239	25.8746480705043	27.0	14.0	36.8	12.0	37.0
240-244	25.315417559219494	26.0	14.0	35.8	12.0	37.0
245-249	24.935490771082673	26.0	14.0	35.0	12.0	37.0
250-251	22.482037478438848	20.0	13.5	30.5	12.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	25-29	0.12471804190000313
1103	30-34	0.13740336762752747
1103	35-39	0.32007750078106767
1103	40-44	0.06404002409321663
1103	45-49	0.08408774678226649
1103	50-54	-0.24918108990231502
1103	55-59	-0.07204933494686827
1103	60-64	-0.031148918283335547
1103	65-69	0.1299970813646425
1103	70-74	0.2906871847103929
1103	75-79	0.2180610145882511
1103	80-84	0.45593621062676704
1103	85-89	0.36701492351891574
1103	90-94	0.4904881314542635
1103	95-99	0.456484723706545
1103	100-104	0.4335854370110397
1103	105-109	0.1752311007096239
1103	110-114	0.12669192728565548
1103	115-119	-0.03749265905057797
1103	120-124	0.04754667454831463
1103	125-129	-0.07092646584698059
1103	130-134	-0.10572955415918273
1103	135-139	-0.5999362342829784
1103	140-144	0.10776025231613318
1103	145-149	0.10953034851374355
1103	150-154	0.018396429737684628
1103	155-159	0.23746935789712964
1103	160-164	0.12388953865121977
1103	165-169	0.40104892855180907
1103	170-174	0.27636362930977754
1103	175-179	0.28537335359902727
1103	180-184	0.4073776542139349
1103	185-189	-0.052263027653733474
1103	190-194	0.40721449055760317
1103	195-199	-0.09803848761249867
1103	200-204	0.22815945797185933
1103	205-209	0.6169440961026069
1103	210-214	-0.11624898320614818
1103	215-219	-0.16182583894026337
1103	220-224	0.5052861101411636
1103	225-229	0.4732828614065454
1103	230-234	0.28678432173763113
1103	235-239	0.5813083495416151
1103	240-244	0.4827657414693114
1103	245-249	0.6558419467241272
1103	250-251	0.7103130466292171
1104	1	-0.13009923232737464
1104	2	-0.22726779555913978
1104	3	-0.2917651537924755
1104	4	0.060508043112847076
1104	5	-0.13235049255074216
1104	6	-0.052996859198422896
1104	7	-0.1732100099305498
1104	8	0.04635085856309473
1104	9	-0.26705408891247373
1104	10-14	0.09691623283404027
1104	15-19	0.44724260803757687
1104	20-24	0.4208604312331161
1104	25-29	0.336792190005589
1104	30-34	0.3967612844655335
1104	35-39	0.30439188884943746
1104	40-44	-0.0027607371856177565
1104	45-49	0.007043659829406579
1104	50-54	-0.14942328413321349
1104	55-59	0.0607115595972374
1104	60-64	0.31222697060312044
1104	65-69	0.32431397555138375
1104	70-74	0.556645886173655
1104	75-79	0.5185504465641415
1104	80-84	0.4140303463279267
1104	85-89	0.36060770717732993
1104	90-94	0.5084546773042007
1104	95-99	0.5193490884029757
1104	100-104	0.6531969580925434
1104	105-109	0.19022895165520737
1104	110-114	0.033960673154155074
1104	115-119	0.11788438022846748
1104	120-124	0.18046374619985528
1104	125-129	0.11090086217800632
1104	130-134	0.11392658964621916
1104	135-139	-0.539234962997611
1104	140-144	0.12688427845569805
1104	145-149	0.15898986933222403
1104	150-154	-0.13450712315657398
1104	155-159	0.021352114945901945
1104	160-164	0.14359767853422056
1104	165-169	0.04365948383752638
1104	170-174	0.51397192775541
1104	175-179	0.47831836802644645
1104	180-184	0.47095543778126014
1104	185-189	0.2512775749015965
1104	190-194	0.34514377389638895
1104	195-199	-0.0995114330790301
1104	200-204	0.27126771120452986
1104	205-209	0.358545912980329
1104	210-214	-0.2865919871293805
1104	215-219	-0.20954869555245637
1104	220-224	0.13516773398638904
1104	225-229	0.34668842385536536
1104	230-234	-0.2741565774307233
1104	235-239	0.04097656565810581
1104	240-244	0.3705947976165298
1104	245-249	0.07266034683617306
1104	250-251	0.07389235384182768
1105	1	-0.12600846005109645
1105	2	-0.0357691647197953
1105	3	-0.17474559692046654
1105	4	-0.12236544709565322
1105	5	-0.47767071721174403
1105	6	-0.6554902501611508
1105	7	-1.6898556398016034
1105	8	-0.782851914919334
1105	9	-1.5004053293758375
1105	10-14	-0.5713110211647248
1105	15-19	0.08709682549326914
1105	20-24	-0.40638766742700483
1105	25-29	0.09969373290349637
1105	30-34	-0.2766492400283127
1105	35-39	-0.1306067166979048
1105	40-44	-0.15542021470785272
1105	45-49	-0.41439981784348134
1105	50-54	-0.41947082339503794
1105	55-59	-0.37020964399402345
1105	60-64	-0.15059788825595177
1105	65-69	0.07944684242168876
1105	70-74	0.2012327135700076
1105	75-79	0.030502302145322346
1105	80-84	0.22086277324741843
1105	85-89	0.17224073052358335
1105	90-94	0.23994321064074597
1105	95-99	0.25309081458469507
1105	100-104	0.16052929247178582
1105	105-109	0.1531813576288883
1105	110-114	0.5555927685146997
1105	115-119	0.2961875968301513
1105	120-124	0.4881122816546224
1105	125-129	0.4469820313339099
1105	130-134	0.33685046359147464
1105	135-139	0.36074307141668527
1105	140-144	0.4319431085586558
1105	145-149	0.6316791368001375
1105	150-154	0.42792449430046275
1105	155-159	0.44923062056873775
1105	160-164	0.25242151682000724
1105	165-169	0.4942344117137445
1105	170-174	0.6952744019559205
1105	175-179	0.6588501281391075
1105	180-184	0.5414467965921794
1105	185-189	0.5051758284758279
1105	190-194	0.6619520426430192
1105	195-199	0.513213287098381
1105	200-204	0.4302397069708128
1105	205-209	0.5786751981052163
1105	210-214	0.39566950019152003
1105	215-219	0.4545867562439163
1105	220-224	0.7136803895047272
1105	225-229	0.6223150729138354
1105	230-234	0.44983679624952444
1105	235-239	0.7418984566903362
1105	240-244	0.6039687603209849
1105	245-249	0.6553996286111072
1105	250-251	0.9147852979506617
1106	1	-0.4423513429046366
1106	2	-0.10580235192152543
1106	3	-0.13366317654249826
1106	4	-0.22256279492617992
1106	5	-0.27836420321034083
1106	6	-0.8041649323632569
1106	7	-0.2284066752821161
1106	8	-0.20434460687058476
1106	9	-1.054221911967609
1106	10-14	-0.3300512368581465
1106	15-19	-0.08111897976061044
1106	20-24	-0.3617045765385427
1106	25-29	-0.021812220003894822
1106	30-34	-0.12784049053865232
1106	35-39	-0.1098727827552537
1106	40-44	-0.11251421989118171
1106	45-49	-0.3180843136894751
1106	50-54	-0.28168293638715625
1106	55-59	-0.5558287410523803
1106	60-64	-0.5541254916995371
1106	65-69	-0.5102738600271337
1106	70-74	-0.3942110822961382
1106	75-79	-0.25576947880821876
1106	80-84	-0.4449345760824528
1106	85-89	-0.6793629196449871
1106	90-94	-0.33802568345026884
1106	95-99	-0.5496911874674382
1106	100-104	-0.4640323097347263
1106	105-109	-0.3465600073989563
1106	110-114	-0.038197475693287686
1106	115-119	-0.3352135534251559
1106	120-124	-0.15322452788741003
1106	125-129	0.05315342429828718
1106	130-134	-0.06590531573615266
1106	135-139	0.050188969410001505
1106	140-144	0.04679661497628729
1106	145-149	0.11789214284784322
1106	150-154	-0.13436953894501613
1106	155-159	0.2928736500013933
1106	160-164	-0.007173073424034726
1106	165-169	0.043557837502515184
1106	170-174	0.1603811196449456
1106	175-179	-0.10586307197572609
1106	180-184	-0.02993760637584586
1106	185-189	-0.019129742210253653
1106	190-194	1.0577731191219186E-4
1106	195-199	0.1048149019143878
1106	200-204	-0.09594962631445725
1106	205-209	-0.11005338538240395
1106	210-214	-0.05133969361610724
1106	215-219	-0.1965407973004183
1106	220-224	0.10295754656846157
1106	225-229	0.25385319440890086
1106	230-234	0.2133840986928348
1106	235-239	0.06373962750897277
1106	240-244	0.3567258288275923
1106	245-249	0.19993189009088752
1106	250-251	0.03794797361410929
1107	1	-0.18459075700699756
1107	2	0.002227241296758109
1107	3	0.013502232577646822
1107	4	0.18184078230302703
1107	5	-0.02511222651216727
1107	6	0.1627708366822347
1107	7	0.2670337131519105
1107	8	0.23554707507120298
1107	9	-0.3213694560007525
1107	10-14	0.38654982504403534
1107	15-19	0.2396982558365437
1107	20-24	0.2179464444301189
1107	25-29	0.3367372024957618
1107	30-34	0.46604005906723245
1107	35-39	0.2753581409049204
1107	40-44	0.16183417660005972
1107	45-49	0.13156529042671394
1107	50-54	0.20627640226424404
1107	55-59	0.05028488015919663
1107	60-64	0.22083985672205841
1107	65-69	0.26214832120265896
1107	70-74	0.38612629025928413
1107	75-79	0.4220533495253207
1107	80-84	0.27766324971798184
1107	85-89	0.12226524097388847
1107	90-94	0.38632809204835183
1107	95-99	0.3468868238599825
1107	100-104	0.4012410842386558
1107	105-109	0.2760148723924658
1107	110-114	0.14089947160935168
1107	115-119	-0.15294922129805855
1107	120-124	0.08416928976870253
1107	125-129	0.07446071657039255
1107	130-134	0.11309614823084502
1107	135-139	0.1490779429080078
1107	140-144	0.0018819161464875833
1107	145-149	0.29781112898587736
1107	150-154	0.08220146144725504
1107	155-159	0.1665280431197722
1107	160-164	-0.04649571165045785
1107	165-169	0.4609065784739492
1107	170-174	0.21819190565552304
1107	175-179	0.0480477563059587
1107	180-184	0.07828935803915016
1107	185-189	0.22120222460618777
1107	190-194	0.12521526507523006
1107	195-199	0.29299407542685785
1107	200-204	0.4059865561987124
1107	205-209	0.06970143025890607
1107	210-214	0.07918806659603561
1107	215-219	0.4865188365571207
1107	220-224	0.5006485232848448
1107	225-229	0.5833592380504591
1107	230-234	0.893709157242629
1107	235-239	0.8149258943995008
1107	240-244	0.7795705450151225
1107	245-249	0.8372930686069999
1107	250-251	0.3711084511379923
1108	1	-0.809929724873534
1108	2	-0.09956584272506319
1108	3	-0.25357817301226504
1108	4	-0.044495642658446855
1108	5	-0.15874083229899938
1108	6	0.17582799088547318
1108	7	0.26253442080655276
1108	8	0.15787659404693954
1108	9	0.2271033796226618
1108	10-14	0.35827951733701013
1108	15-19	0.11001912101002631
1108	20-24	-0.035886670533827214
1108	25-29	0.23918188440435273
1108	30-34	0.23076435802396844
1108	35-39	0.1547691661447459
1108	40-44	0.08999776186575303
1108	45-49	-0.15041113124912187
1108	50-54	0.020897677356039424
1108	55-59	0.21172533181646713
1108	60-64	0.12957203167007236
1108	65-69	0.25651646289261265
1108	70-74	0.252940527573557
1108	75-79	0.23178918385143277
1108	80-84	0.258024559200301
1108	85-89	0.118862176808058
1108	90-94	0.18265537626557915
1108	95-99	-0.06489243211804308
1108	100-104	0.14939865208657466
1108	105-109	0.18522900633806927
1108	110-114	-0.13893991603476508
1108	115-119	-0.2507267676846183
1108	120-124	-0.29167386880543944
1108	125-129	-0.3371003638131995
1108	130-134	-0.3020886096508235
1108	135-139	0.016727257236368587
1108	140-144	-0.1467389168176112
1108	145-149	-0.09844102024985091
1108	150-154	-0.31172397533516616
1108	155-159	-0.19653752423859316
1108	160-164	-0.2823903258041227
1108	165-169	0.010520314916558249
1108	170-174	0.0034870542371159274
1108	175-179	-0.33045074059717194
1108	180-184	-0.28103299156606454
1108	185-189	-0.05791120497939417
1108	190-194	0.03396139509408158
1108	195-199	0.23229093984002702
1108	200-204	-0.1353504534727854
1108	205-209	-0.6165338181744104
1108	210-214	-0.350434440239745
1108	215-219	0.2191031550222995
1108	220-224	0.2689858389067261
1108	225-229	0.24556543659778285
1108	230-234	0.3056191478659258
1108	235-239	0.2273391462512535
1108	240-244	0.33802162587406315
1108	245-249	0.19543999019535718
1108	250-251	0.02925588723996242
1109	1	0.2910855244695476
1109	2	0.3012047071197834
1109	3	0.022324631839886422
1109	4	-0.02096296798515951
1109	5	0.20561481876965715
1109	6	0.44282779119546944
1109	7	0.48908907088944176
1109	8	0.09141437190924506
1109	9	0.506382847369558
1109	10-14	0.44006341471536103
1109	15-19	0.2449804667304818
1109	20-24	0.11987286466391112
1109	25-29	0.41881578606177783
1109	30-34	0.35896343944995124
1109	35-39	0.19017915565044774
1109	40-44	0.27710974779964914
1109	45-49	0.19489405652432623
1109	50-54	0.19414126533837361
1109	55-59	0.24878680859652036
1109	60-64	0.13635719088542686
1109	65-69	0.18903258270281498
1109	70-74	0.3854330615998265
1109	75-79	0.4067412958354595
1109	80-84	0.3329762909386744
1109	85-89	0.43781490741169193
1109	90-94	0.144020933317762
1109	95-99	0.015073084196323805
1109	100-104	0.1821034902693981
1109	105-109	0.1862545851344919
1109	110-114	0.29647899266148414
1109	115-119	0.5290739719881614
1109	120-124	0.31078998730077956
1109	125-129	0.39350994023223507
1109	130-134	0.4648075644116645
1109	135-139	0.28122133279276085
1109	140-144	0.3471435223707857
1109	145-149	0.3801015016646332
1109	150-154	0.3805826050900194
1109	155-159	0.4644802444464524
1109	160-164	0.486138756835782
1109	165-169	0.5459895768145095
1109	170-174	0.5799844365154421
1109	175-179	0.5318958558726763
1109	180-184	0.3765637203123404
1109	185-189	0.5045336011924171
1109	190-194	0.4019882043962859
1109	195-199	0.6131425690925667
1109	200-204	0.5756186830961987
1109	205-209	0.30931545283208095
1109	210-214	0.41983380920195046
1109	215-219	0.7017610721151755
1109	220-224	0.6791247748263984
1109	225-229	0.5912735911765132
1109	230-234	0.6646357694697471
1109	235-239	0.4853008431086323
1109	240-244	0.3087188876101159
1109	245-249	0.5480589729086525
1109	250-251	0.20062752933173655
1110	1	-0.2736274852391887
1110	2	-0.24813328640772525
1110	3	0.03007764154862258
1110	4	-0.0020969485676829436
1110	5	0.08851553074376639
1110	6	0.25396513747379146
1110	7	-0.3538763660037674
1110	8	-0.33140142097101943
1110	9	0.07476394769318517
1110	10-14	0.06226955063770134
1110	15-19	-0.13259664653813275
1110	20-24	-0.09369275345907369
1110	25-29	0.14792574075433862
1110	30-34	0.11668056566354323
1110	35-39	0.19650551532441085
1110	40-44	0.15702312188739853
1110	45-49	0.08621208065138575
1110	50-54	0.04040902798767121
1110	55-59	0.4018242829947667
1110	60-64	0.35266196993268295
1110	65-69	0.35278391558670563
1110	70-74	0.425139322613056
1110	75-79	0.26853601986456255
1110	80-84	0.4105704983586165
1110	85-89	0.23281383387708843
1110	90-94	0.28523154599565714
1110	95-99	0.31923836185617915
1110	100-104	0.38333824347896694
1110	105-109	0.18316958859472976
1110	110-114	-0.025978655604433243
1110	115-119	0.32515074086807516
1110	120-124	0.1252106455958355
1110	125-129	0.10526645320709349
1110	130-134	0.06646195756696471
1110	135-139	-0.22112174848762578
1110	140-144	0.1317072367852461
1110	145-149	0.13198739761572398
1110	150-154	0.07340211571442268
1110	155-159	0.25340581614134905
1110	160-164	0.2910058258973862
1110	165-169	0.1927883791009677
1110	170-174	0.24269040863489622
1110	175-179	0.09018575113628557
1110	180-184	0.028023856053419394
1110	185-189	0.14454901589066083
1110	190-194	0.4059309496860699
1110	195-199	0.12527843841878195
1110	200-204	0.21516439521726483
1110	205-209	0.1586063380387337
1110	210-214	0.3474654248336897
1110	215-219	0.2427922138044778
1110	220-224	0.082348925369093
1110	225-229	0.4359266801901711
1110	230-234	-0.017189674708887992
1110	235-239	-0.03613142726557328
1110	240-244	0.4161570110425181
1110	245-249	0.3881008457527422
1110	250-251	0.4657258321603379
1111	1	0.460278770838606
1111	2	-0.18420019078373784
1111	3	0.24129994300729507
1111	4	0.3750103447872597
1111	5	0.29794801048444697
1111	6	0.3471665637298642
1111	7	0.090629565924921
1111	8	-0.017069103304891087
1111	9	0.35578359112916047
1111	10-14	0.16101760898453676
1111	15-19	0.09951755767580295
1111	20-24	0.22477643292667437
1111	25-29	0.19126919618383909
1111	30-34	0.17753875691151677
1111	35-39	0.24603175333070482
1111	40-44	0.22632257651329724
1111	45-49	0.16064476240543257
1111	50-54	0.36098445927715517
1111	55-59	0.29297740336197364
1111	60-64	0.13269908659451346
1111	65-69	0.20595676946472707
1111	70-74	0.1716073197829786
1111	75-79	-0.19826952058168246
1111	80-84	0.38642736149513013
1111	85-89	-0.034914528227020014
1111	90-94	0.04227526037229978
1111	95-99	0.05873490769553058
1111	100-104	0.02934952369992061
1111	105-109	0.5557478312882793
1111	110-114	0.4322117774586758
1111	115-119	0.5611316821390062
1111	120-124	0.5464483464430927
1111	125-129	0.5426974808991929
1111	130-134	0.3818428108840308
1111	135-139	0.45687033859724124
1111	140-144	0.526396644671955
1111	145-149	0.5650084037815759
1111	150-154	0.5224796863671131
